1,1,bank,19,2,door,ceiling,below,
2,1,bank,19,3,door,floor,on,
3,1,bank,19,1,door,wall,on,
4,1,bank,20,2,gun,ceiling,below,
5,1,bank,20,19,gun,door,<no relation>,
6,1,bank,20,3,gun,floor,above,
7,1,bank,20,1,gun,wall,<no relation>,
8,1,bank,21,2,note,ceiling,below,
9,1,bank,21,19,note,door,<no relation>,
10,1,bank,21,3,note,floor,above,
11,1,bank,21,20,note,gun,next to,
12,1,bank,21,1,note,wall,next to,
13,1,bank,22,2,money,ceiling,below,
14,1,bank,22,19,money,door,far from,
15,1,bank,22,3,money,floor,above,
16,1,bank,22,20,money,gun,next to,
17,1,bank,22,21,money,note,next to,
18,1,bank,22,1,money,wall,<no relation>,
19,1,bank,23,2,bag,ceiling,below,
20,1,bank,23,19,bag,door,far from,
21,1,bank,23,3,bag,floor,above,
22,1,bank,23,20,bag,gun,contains,
23,1,bank,23,22,bag,money,contains,
24,1,bank,23,21,bag,note,contains,
25,1,bank,23,1,bag,wall,far from,
26,1,bank,24,23,drawer,bag,contains,
27,1,bank,24,2,drawer,ceiling,below,
28,1,bank,24,19,drawer,door,far from,
29,1,bank,24,3,drawer,floor,above,
30,1,bank,24,20,drawer,gun,contains,
31,1,bank,24,22,drawer,money,contains,
32,1,bank,24,21,drawer,note,contains,underneath
33,1,bank,24,1,drawer,wall,far from,
34,1,bank,25,23,car,bag,contains,
35,1,bank,25,2,car,ceiling,<no relation>,
36,1,bank,25,19,car,door,<no relation>,
37,1,bank,25,24,car,drawer,<no relation>,
38,1,bank,25,3,car,floor,<no relation>,
39,1,bank,25,20,car,gun,contains,
40,1,bank,25,22,car,money,<no relation>,
41,1,bank,25,21,car,note,contains,
42,1,bank,25,1,car,wall,behind,
43,1,bank,26,23,service counter,bag,underneath,
44,1,bank,26,25,service counter,car,far from,
45,1,bank,26,2,service counter,ceiling,below,
46,1,bank,26,19,service counter,door,far from,
47,1,bank,26,24,service counter,drawer,contains,
48,1,bank,26,3,service counter,floor,on,
49,1,bank,26,20,service counter,gun,underneath,
50,1,bank,26,22,service counter,money,underneath,
51,1,bank,26,21,service counter,note,underneath,
52,1,bank,26,1,service counter,wall,infront of,
53,1,bank,27,23,payment counter,bag,underneath,
54,1,bank,27,25,payment counter,car,far from,
55,1,bank,27,2,payment counter,ceiling,below,
56,1,bank,27,19,payment counter,door,far from,
57,1,bank,27,24,payment counter,drawer,contains,
58,1,bank,27,3,payment counter,floor,on,
59,1,bank,27,20,payment counter,gun,<no relation>,
60,1,bank,27,22,payment counter,money,underneath,
61,1,bank,27,21,payment counter,note,underneath,
62,1,bank,27,26,payment counter,service counter,next to,
63,1,bank,27,1,payment counter,wall,infront of,
64,1,bank,28,23,currency,bag,inside,
65,1,bank,28,25,currency,car,inside,
66,1,bank,28,2,currency,ceiling,below,
67,1,bank,28,19,currency,door,far from,
68,1,bank,28,24,currency,drawer,inside,
69,1,bank,28,3,currency,floor,above,
70,1,bank,28,20,currency,gun,next to,
71,1,bank,28,22,currency,money,<no relation>,
72,1,bank,28,21,currency,note,next to,
73,1,bank,28,27,currency,payment counter,on,
74,1,bank,28,26,currency,service counter,<no relation>,
75,1,bank,28,1,currency,wall,<no relation>,
76,1,bank,29,23,form of money,bag,inside,
77,1,bank,29,25,form of money,car,inside,
78,1,bank,29,2,form of money,ceiling,below,
79,1,bank,29,28,form of money,currency,<no relation>,
80,1,bank,29,19,form of money,door,far from,
81,1,bank,29,24,form of money,drawer,inside,
82,1,bank,29,3,form of money,floor,above,
83,1,bank,29,20,form of money,gun,next to,
84,1,bank,29,22,form of money,money,<no relation>,
85,1,bank,29,21,form of money,note,next to,
86,1,bank,29,27,form of money,payment counter,on,
87,1,bank,29,26,form of money,service counter,far from,
88,1,bank,29,1,form of money,wall,far from,
89,1,bank,31,23,coin,bag,inside,
90,1,bank,31,25,coin,car,inside,
91,1,bank,31,2,coin,ceiling,below,
92,1,bank,31,28,coin,currency,<no relation>,
93,1,bank,31,19,coin,door,far from,
94,1,bank,31,24,coin,drawer,inside,
95,1,bank,31,3,coin,floor,above,
96,1,bank,31,29,coin,form of money,<no relation>,
97,1,bank,31,20,coin,gun,next to,
98,1,bank,31,22,coin,money,<no relation>,
99,1,bank,31,21,coin,note,next to,
