bank,door,ceiling,below,
bank,door,floor,on,
bank,door,wall,on,
bank,gun,ceiling,below,
bank,gun,door,<no relation>,
bank,gun,floor,above,
bank,gun,wall,<no relation>,
bank,note,ceiling,below,
bank,note,door,<no relation>,
bank,note,floor,above,
bank,note,gun,next to,
bank,note,wall,next to,
bank,money,ceiling,below,
bank,money,door,far from,
bank,money,floor,above,
bank,money,gun,next to,
bank,money,note,next to,
bank,money,wall,<no relation>,
bank,bag,ceiling,below,
bank,bag,door,far from,
bank,bag,floor,above,
bank,bag,gun,contains,
bank,bag,money,contains,
bank,bag,note,contains,
bank,bag,wall,far from,
bank,drawer,bag,contains,
bank,drawer,ceiling,below,
bank,drawer,door,far from,
bank,drawer,floor,above,
bank,drawer,gun,contains,
bank,drawer,money,contains,
bank,drawer,note,contains,underneath
bank,drawer,wall,far from,
bank,car,bag,contains,
bank,car,ceiling,<no relation>,
bank,car,door,<no relation>,
bank,car,drawer,<no relation>,
bank,car,floor,<no relation>,
bank,car,gun,contains,
bank,car,money,<no relation>,
bank,car,note,contains,
bank,car,wall,behind,
bank,service counter,bag,underneath,
bank,service counter,car,far from,
bank,service counter,ceiling,below,
bank,service counter,door,far from,
bank,service counter,drawer,contains,
bank,service counter,floor,on,
bank,service counter,gun,underneath,
bank,service counter,money,underneath,
bank,service counter,note,underneath,
bank,service counter,wall,infront of,
bank,payment counter,bag,underneath,
bank,payment counter,car,far from,
bank,payment counter,ceiling,below,
bank,payment counter,door,far from,
bank,payment counter,drawer,contains,
bank,payment counter,floor,on,
bank,payment counter,gun,<no relation>,
bank,payment counter,money,underneath,
bank,payment counter,note,underneath,
bank,payment counter,service counter,next to,
bank,payment counter,wall,infront of,
bank,currency,bag,inside,
bank,currency,car,inside,
bank,currency,ceiling,below,
bank,currency,door,far from,
bank,currency,drawer,inside,
bank,currency,floor,above,
bank,currency,gun,next to,
bank,currency,money,<no relation>,
bank,currency,note,next to,
bank,currency,payment counter,on,
bank,currency,service counter,<no relation>,
bank,currency,wall,<no relation>,
bank,form of money,bag,inside,
bank,form of money,car,inside,
bank,form of money,ceiling,below,
bank,form of money,currency,<no relation>,
bank,form of money,door,far from,
bank,form of money,drawer,inside,
bank,form of money,floor,above,
bank,form of money,gun,next to,
bank,form of money,money,<no relation>,
bank,form of money,note,next to,
bank,form of money,payment counter,on,
bank,form of money,service counter,far from,
bank,form of money,wall,far from,
bank,coin,bag,inside,
bank,coin,car,inside,
bank,coin,ceiling,below,
bank,coin,currency,<no relation>,
bank,coin,door,far from,
bank,coin,drawer,inside,
bank,coin,floor,above,
bank,coin,form of money,<no relation>,
bank,coin,gun,next to,
bank,coin,money,<no relation>,
bank,coin,note,next to,
bank,coin,payment counter,on,
bank,coin,service counter,on,
bank,coin,wall,far from,
bank,cheque,bag,inside,
bank,cheque,car,<no relation>,
bank,cheque,ceiling,below,
bank,cheque,coin,next to,
bank,cheque,currency,next to,
bank,cheque,door,far from,
bank,cheque,drawer,inside,
bank,cheque,floor,above,
bank,cheque,form of money,<no relation>,
bank,cheque,gun,next to,
bank,cheque,money,next to,
bank,cheque,note,next to,
bank,cheque,payment counter,on,
bank,cheque,service counter,on,
bank,cheque,wall,far from,
bank,atm,bag,far from,
bank,atm,car,<no relation>,
bank,atm,ceiling,<no relation>,
bank,atm,cheque,contains,
bank,atm,coin,<no relation>,
bank,atm,currency,contains,
bank,atm,door,next to,
bank,atm,drawer,far from,
bank,atm,floor,on,
bank,atm,form of money,contains,
bank,atm,gun,<no relation>,
bank,atm,money,contains,
bank,atm,note,<no relation>,
bank,atm,payment counter,far from,
bank,atm,service counter,far from,
bank,atm,wall,infront of,
bank,branch,atm,contains,
bank,branch,bag,contains,
bank,branch,car,far from,
bank,branch,ceiling,contains,
bank,branch,cheque,contains,
bank,branch,coin,contains,
bank,branch,currency,contains,
bank,branch,door,contains,
bank,branch,drawer,contains,
bank,branch,floor,contains,
bank,branch,form of money,contains,
bank,branch,gun,contains,
bank,branch,money,contains,
bank,branch,note,contains,
bank,branch,payment counter,contains,
bank,branch,service counter,contains,
bank,branch,wall,contains,
movie theater,car,ceiling,<no relation>,
movie theater,car,floor,<no relation>,
movie theater,car,wall,far from,
movie theater,tickets,car,far from,
movie theater,tickets,ceiling,below,
movie theater,tickets,floor,above,
movie theater,tickets,wall,far from,
movie theater,popcorn,car,far from,
movie theater,popcorn,ceiling,below,
movie theater,popcorn,floor,above,
movie theater,popcorn,tickets,<no relation>,
movie theater,popcorn,wall,far from,
movie theater,seat,car,inside,
movie theater,seat,ceiling,below,
movie theater,seat,floor,on,
movie theater,seat,popcorn,<no relation>,
movie theater,seat,tickets,<no relation>,
movie theater,seat,wall,next to,
movie theater,drink,car,<no relation>,
movie theater,drink,ceiling,below,
movie theater,drink,floor,above,
movie theater,drink,popcorn,next to,
movie theater,drink,seat,<no relation>,on
movie theater,drink,tickets,<no relation>,
movie theater,drink,wall,far from,
movie theater,refreshment,car,<no relation>,
movie theater,refreshment,ceiling,below,
movie theater,refreshment,drink,<no relation>,
movie theater,refreshment,floor,above,
movie theater,refreshment,popcorn,next to,
movie theater,refreshment,seat,<no relation>,
movie theater,refreshment,tickets,<no relation>,
movie theater,refreshment,wall,far from,
movie theater,soda,car,<no relation>,
movie theater,soda,ceiling,below,
movie theater,soda,drink,<no relation>,
movie theater,soda,floor,above,
movie theater,soda,popcorn,next to,
movie theater,soda,refreshment,<no relation>,
movie theater,soda,seat,<no relation>,
movie theater,soda,tickets,<no relation>,
movie theater,soda,wall,far from,
movie theater,movie,car,<no relation>,
movie theater,movie,ceiling,below,
movie theater,movie,drink,infront of,
movie theater,movie,floor,above,
movie theater,movie,popcorn,infront of,
movie theater,movie,refreshment,infront of,
movie theater,movie,seat,infront of,
movie theater,movie,soda,infront of,
movie theater,movie,tickets,far from,
movie theater,movie,wall,on,
movie theater,many theater seat,car,<no relation>,
movie theater,many theater seat,ceiling,below,
movie theater,many theater seat,drink,<no relation>,
movie theater,many theater seat,floor,on,
movie theater,many theater seat,movie,infront of,behind
movie theater,many theater seat,popcorn,<no relation>,
movie theater,many theater seat,refreshment,<no relation>,
movie theater,many theater seat,seat,<no relation>,
movie theater,many theater seat,soda,<no relation>,
